ENTERPRISE_RISK_ID,SEARCH_TERM_ID,ENCODED_TERMS
1,1,11741784289549606862688092826753977037270358434039120257514827111559179004692806
1,2,43568034241984666430990277449178251894757864458045766
1,3,3137819814414019145014462696645928901476112698659664728862936030073634
1,4,15171543073381538332014031846689604016221162794134286493001590429495408414496201692695096987781910382918
2,5,2261036941927604494830452784408597100888351076
2,6,3084114657848724126853415373492507047454856854254234149781616464132451
2,7,13361960182385498629029385502866990438456871687727208914410743719437292740567396
2,8,203887168971776930144648111672709095812693664137164676439969801292637960547
2,9,2804986294582867048318405080574503984638372637440151019890
2,10,42800637369947733867272895788847085081175129087828324
3,11,161430614719259573625592487396177465337693616169450359896829545
3,12,44585126454659338558787263189115156940415248403523423044572963181
3,13,216564314452318724223988474555100914107411609208134605103229605495234556921857644969872719132717666
3,14,11052754408574802147274684387623422460751297700518850384
3,15,57406711220327575388918086484027961921079322869054557933674661518930722111296773047938677
4,16,2470207292876230330199800479858640222985839469566781490752171615070088868360319586
4,17,177462528906294001881211665164665587299479743287168727591569734
4,18,14060030079935205782030152185101712137752018053474268735762877890191426955079491124139618928
4,19,49951261163734419415019776301996317280097190645707715479397765262323526878547
5,20,2829509616923559393791260677918204154322836822809534941510
5,21,2976692011419187666937425584864867716375398594645239247512858375637318
6,22,214539033208926298161977737517603301728238675019879977150562248985674003701344305640035
6,23,875690811583178099103773474091759919459298508705136207267616618691407351174153531235
6,24,7563713773798524569019617756999137119208687024353392033245638049171830469714285
7,25,2829505128595149349702319204340188385086952243504345335586
7,26,244348737324663468019025480651919567890998412777491926436076860740668837929565144749037095771992673
7,27,636425320571005337926155321756301153371486140815480622958913
7,28,699757040178945174523318084420033351198950183977927291081158965236484422
8,29,868101210927716920590858927316583269336736639626350642174869785115388205879744755042
8,30,246484462858111815558726416193607618423994133324502535700046941483467564828785080342654796710637679
9,31,700242320877232655916117201189230591962967996486494713578516420255172934
9,32,35718628411405647187841723376768064505612932168243638657128912029478222108457066418007401383660057186
10,33,52195239702520479068081263854123779461103949035707089449281965445051182893382
10,34,47471300049199154815010457569758081459373907084799083307602954566
